video_id,original,cleaned,sentiment,entities
dxqKZaQ4WI0,TVK 128,tvk 128,Neutral,TVK
dxqKZaQ4WI0,BJP 56   26 seeds MLA tickets,bjp 56   26 seeds mla tickets,Neutral,BJP
dxqKZaQ4WI0,Tvk wash out 😅😅😅,tvk wash out,Negative,TVK
dxqKZaQ4WI0,BJP contest only 27 seats 😂😂😂,bjp contest only 27 seats,Neutral,BJP
dxqKZaQ4WI0,What's bro it's very worng bro,whats bro its very worng bro,Negative,
dxqKZaQ4WI0,தமிழ்நாட்டுல. நானூறு  சீட்   இருக்கா,தமிழ்நாட்டுல நானூறு  சீட்   இருக்கா,Neutral,
dxqKZaQ4WI0,DMK Massive victory,dmk massive victory,Positive,DMK
dxqKZaQ4WI0,Tvk ki 80 kadu 8 vastye 18 vastye.,tvk ki 80 kadu 8 vastye 18 vastye,Neutral,TVK
dxqKZaQ4WI0,BJP 0,bjp 0,Neutral,BJP
dxqKZaQ4WI0,Joker vijay😂 from thalaiva❤,joker vijay from thalaiva,Positive,TVK
dxqKZaQ4WI0,337 తమిళనాడులో ఎన్ని స్థానాలు ఎక్కడికి మరి మీలాంటి వీడియో పెట్టడానికైనా సిగ్గు ఉండాలి కనీసం బుద్ధిలేని వీడియో ఒకటి పెడితే క్లారిటీగా ఎన్ని స్థానాలు ఉన్నాయి ఆవిడకి మాత్రమే చూపించాలి,337 తమళనడల ఎనన సథనల ఎకకడక మర మలట వడయ పటటడనకన సగగ ఉడల కనస బదధలన వడయ ఒకట పడత కలరటగ ఎనన సథనల ఉననయ ఆవడక మతరమ చపచల,Neutral,
dxqKZaQ4WI0,What is the name of this comedy channel 😂😂😂,what is the name of this comedy channel,Neutral,
dxqKZaQ4WI0,Iam vote for dmk  jaikanum,iam vote for dmk  jaikanum,Neutral,DMK
dxqKZaQ4WI0,Thalapathy PM of uganda,thalapathy pm of uganda,Positive,TVK
dxqKZaQ4WI0,TVK for TN🎉,tvk for tn,Neutral,TVK
dxqKZaQ4WI0,Jay ho congress ki,jay ho congress ki,Negative,
dxqKZaQ4WI0,80 two100 tvk. DMK 50 two 60.. Anna DMK45two50,80 two100 tvk dmk 50 two 60 anna dmk45two50,Neutral,"DMK,TVK"
dxqKZaQ4WI0,Bjp 50+!!! What a joke! 😂,bjp 50 what a joke,Negative,BJP
dxqKZaQ4WI0,பிஜேபி பி எம் கே எம் கே எங்க கட்சி தான் கொஞ்சம் பாத்து போயிரு,பிஜேபி பி எம் கே எம் கே எங்க கட்சி தான் கொஞ்சம் பாத்து போயிரு,Neutral,
dxqKZaQ4WI0,சும்மா சொல்றீங்களா எப்படி டிவிக்கு எல்லாம் கேக்கல ஏடிஎம்கே தான் எப்பவுமே இருக்கும் இன்னொரு டோட்டல் போட்டு பாரு,சும்மா சொல்றீங்களா எப்படி டிவிக்கு எல்லாம் கேக்கல ஏடிஎம்கே தான் எப்பவுமே இருக்கும் இன்னொரு டோட்டல் போட்டு பாரு,Neutral,
dxqKZaQ4WI0,Tamilnadu a lovely state. We understand BJP the right party for TN.,tamilnadu a lovely state we understand bjp the right party for tn,Positive,BJP
dxqKZaQ4WI0,Total seats tamilnadu -234...but ur count total all partiys 337....it's fake,total seats tamilnadu 234but ur count total all partiys 337its fake,Negative,
dxqKZaQ4WI0,Aalready Dmk vin in Thamil nadu,aalready dmk vin in thamil nadu,Neutral,DMK
dxqKZaQ4WI0,Tvk tha da punda,tvk tha da punda,Negative,TVK
dxqKZaQ4WI0,Kick bjp ass....filthy bastards of the country..we Tamils don't accept these hindi bastards,kick bjp assfilthy bastards of the countrywe tamils dont accept these hindi bastards,Negative,BJP
dxqKZaQ4WI0,Pagal kanavaa😂😂😂😂😂😂😂😂,pagal kanavaa,Negative,
dxqKZaQ4WI0,234 seats but 330+ won 😂😂😂,234 seats but 330 won,Neutral,
dxqKZaQ4WI0,Dmk dmk dmk ❤❤❤❤❤❤❤🎉🎉🎉🎉🎉🎉🎉🎉🎉🎉 coming cm,dmk dmk dmk  coming cm,Neutral,DMK
dxqKZaQ4WI0,Tvk jayikkum....bakki Yellemm 😂😂😂😂😂😂😂😂😂😂😂😂😂,tvk jayikkumbakki yellemm,Neutral,TVK
dxqKZaQ4WI0,This result prepared by TVK,this result prepared by tvk,Neutral,TVK
dxqKZaQ4WI0,T V K,t v k,Neutral,
dxqKZaQ4WI0,யாருமே கவலைப்படாதீங்க டி வி கே தான் வந்து ஜெயிக்கும் சரியா பாய் பாய்,யாருமே கவலைப்படாதீங்க டி வி கே தான் வந்து ஜெயிக்கும் சரியா பாய் பாய்,Neutral,
dxqKZaQ4WI0,Total paru da paithyam,total paru da paithyam,Negative,
dxqKZaQ4WI0,Tvk great 🎉❤,tvk great,Positive,TVK
dxqKZaQ4WI0,Dmk destroy 😊,dmk destroy,Negative,DMK
dxqKZaQ4WI0,Wrong data TVK should take 80%,wrong data tvk should take 80,Negative,TVK
dxqKZaQ4WI0,Aidmk 127,aidmk 127,Neutral,DMK
dxqKZaQ4WI0,Tn was 234 count,tn was 234 count,Neutral,
dxqKZaQ4WI0,Dmk🤮🤮🤮🤮🤮🤮🤮🤮🤮🤮🤮🤮🤮🤮🤮🤮🤮🤮🤮🤮🤮🤮🤮🤮🤮🤮           tvk da🥰🥰🥰🥰🥰🥰🥰🥰🥰🥰🥰🥰🥰🥰🥰🥰🥰🥰🥰🥰🥰🥰🥰🥰,dmk           tvk da,Neutral,"DMK,TVK"
dxqKZaQ4WI0,Hey actually they put hand symbol for DMK no sense,hey actually they put hand symbol for dmk no sense,Negative,DMK
dxqKZaQ4WI0,DMK DMK DMK DMK DMK DMK DMK DMK DMK DMK DMK DMK DMK DMK DMK DMK DMK DMK DMK DMK DMK DMK DMK DMK DMK DMK DMK DMK DMK DMK DMK DMK DMK DMK DMK DMK ❤❤❤,dmk dmk dmk dmk dmk dmk dmk dmk dmk dmk dmk dmk dmk dmk dmk dmk dmk dmk dmk dmk dmk dmk dmk dmk dmk dmk dmk dmk dmk dmk dmk dmk dmk dmk dmk dmk,Neutral,DMK
dxqKZaQ4WI0,Bjp 0 😂😂,bjp 0,Neutral,BJP
dxqKZaQ4WI0,BJP big zero okay sanghi News 😂😂😂TN no chance in sanghi 😂😂😂,bjp big zero okay sanghi news tn no chance in sanghi,Negative,BJP
dxqKZaQ4WI0,T.V.K DAA,tvk daa,Neutral,TVK
dxqKZaQ4WI0,TVK Thalapathy vijay CM,tvk thalapathy vijay cm,Neutral,TVK
dxqKZaQ4WI0,Are you a loser or mental vijayavandi always winner what is this Vijay is always dinner,are you a loser or mental vijayavandi always winner what is this vijay is always dinner,Negative,TVK
dxqKZaQ4WI0,Mendal pundaingala.. 234 thanda eruku,mendal pundaingala 234 thanda eruku,Negative,
dxqKZaQ4WI0,Tvk ❤️‍🔥❤️‍🔥❤️‍🔥❤️‍🔥❤️‍🔥❤️‍🔥da❤️‍🔥❤️‍🔥❤️‍🔥❤️‍🔥❤️‍🔥❤️‍🔥❤️‍🔥❤️‍🔥❤️‍🔥❤️‍🔥❤️‍🔥❤️‍🔥❤️‍🔥❤️‍🔥❤️‍🔥❤️‍🔥❤️‍🔥❤️‍🔥❤️‍🔥❤️‍🔥❤️‍🔥❤️‍🔥❤️‍🔥❤️‍🔥💥♥️♥️♥️♥️❤️‍🔥❤️‍🔥❤️‍🔥❤️‍🔥❤️‍🔥❤️‍🔥❤️‍🔥❤️‍🔥❤️‍🔥❤️‍🔥❤️‍🔥❤️‍🔥❤️‍🔥❤️‍🔥❤️‍🔥❤️‍🔥❤️‍🔥❤️‍🔥❤️‍🔥❤️‍🔥❤️‍🔥❤️‍🔥❤️‍🔥❤️‍🔥❤️‍🔥❤️‍🔥❤️‍🔥❤️‍🔥❤️‍🔥❤️‍🔥❤️‍🔥❤️‍🔥❤️‍🔥❤️‍🔥❤️‍🔥❤️‍🔥❤️‍🔥❤️‍🔥❤️‍🔥❤️‍🔥❤️‍🔥❤️‍🔥❤️‍🔥tvk tvk tvk❤️‍🔥❤️‍🔥❤️‍🔥❤️‍🔥❤️‍🔥❤️‍🔥❤️‍🔥❤️‍🔥❤️‍🔥❤️‍🔥❤️‍🔥❤️‍🔥❤️‍🔥❤️‍🔥❤️‍🔥❤️‍🔥❤️‍🔥tvk❤️‍🔥❤️‍🔥❤️‍🔥❤️‍🔥❤️‍🔥tvkp❤️‍🔥❤️‍🔥❤️‍🔥❤️‍🔥❤️‍🔥,tvk datvk tvk tvktvktvkp,Neutral,TVK
dxqKZaQ4WI0,Tvk Win❤,tvk win,Neutral,TVK
dxqKZaQ4WI0,Patiya Patiya kathora Patiya,patiya patiya kathora patiya,Negative,
dxqKZaQ4WI0,தமிழ்நாடு காரி துப்புது திமுகவை இந்த காணொளியை போட்ட தேவிடியா பையன் எவன்டா சிரிப்பு வருது போடேன்,தமிழ்நாடு காரி துப்புது திமுகவை இந்த காணொளியை போட்ட தேவிடியா பையன் எவன்டா சிரிப்பு வருது போடேன்,Negative,
dxqKZaQ4WI0,What bro,what bro,Neutral,
dxqKZaQ4WI0,Bjp and admk add,bjp and admk add,Neutral,"DMK,BJP"
dxqKZaQ4WI0,Dmk  vote poduravan muttal,dmk  vote poduravan muttal,Negative,DMK
dxqKZaQ4WI0,🥭 yellam yenda list la vaikurega,yellam yenda list la vaikurega,Neutral,
dxqKZaQ4WI0,ஒம் சக்தி  TVK ஒரு தீய சக்தி,ஒம் சக்தி  tvk ஒரு தீய சக்தி,Negative,TVK
dxqKZaQ4WI0,டுபாக்கூர் கருத்து கணிப்பு.,டுபாக்கூர் கருத்து கணிப்பு,Neutral,
dxqKZaQ4WI0,Tvk😊😊 da❤❤❤,tvk da,Neutral,TVK
dxqKZaQ4WI0,Dmk  20 admk 40..amen dmk padutholvi  amen,dmk  20 admk 40amen dmk padutholvi  amen,Positive,DMK
dxqKZaQ4WI0,Tvk135. Apara vetri  yessappa vijayai jaika vachathuku  nantrippa. Amen amen amen,tvk135 apara vetri  yessappa vijayai jaika vachathuku  nantrippa amen amen amen,Negative,TVK
dxqKZaQ4WI0,Vijay will be a FLOP politician.,vijay will be a flop politician,Negative,TVK
dxqKZaQ4WI0,Bjp 40+😂 🤣🤣 they can't even in 1 in tn mark my words,bjp 40  they cant even in 1 in tn mark my words,Negative,BJP
dxqKZaQ4WI0,"தற் குறிகள் தலைவன் சனிக்கிழமை சனியன் பிண நாயகன் மூதேவி எல்லாம் worth இல்லை,",தற் குறிகள் தலைவன் சனிக்கிழமை சனியன் பிண நாயகன் மூதேவி எல்லாம் worth இல்லை,Neutral,
dxqKZaQ4WI0,Only dmk,only dmk,Neutral,DMK
dxqKZaQ4WI0,DMK BETTER CHOOSE WISELY,dmk better choose wisely,Neutral,DMK
dxqKZaQ4WI0,Romba சிறப்பு. வெரிகுட் காமெடி,romba சிறப்பு வெரிகுட் காமெடி,Neutral,
dxqKZaQ4WI0,𝘛𝘷𝘬 vijay🇪🇦🇪🇦🇪🇦🇪🇦❤,𝘛𝘷𝘬 vijay,Neutral,TVK
dxqKZaQ4WI0,fake  DMK😂😂😂😂😂😂😂😂😂😂😂REAL T V K Vijay  fan,fake  dmkreal t v k vijay  fan,Negative,"DMK,TVK"
dxqKZaQ4WI0,பொட்டைகள் சீமான் அண்ணாவை பார்த்து பயந்துவிட்டனர்😂😂😂,பொட்டைகள் சீமான் அண்ணாவை பார்த்து பயந்துவிட்டனர்,Negative,
dxqKZaQ4WI0,Loosu punada.. Total 234 Thanda,loosu punada total 234 thanda,Neutral,
dxqKZaQ4WI0,Vote for tvk ❤❤❤❤,vote for tvk,Neutral,TVK
dxqKZaQ4WI0,"69 Dmk
Tvk 9","69 dmk
tvk 9",Neutral,"DMK,TVK"
dxqKZaQ4WI0,DMK best,dmk best,Positive,DMK
dxqKZaQ4WI0,T kk❤❤❤,t kk,Neutral,
dxqKZaQ4WI0,6% tvk,6 tvk,Neutral,TVK
dxqKZaQ4WI0,தி. மு. க D.M.K,தி மு க dmk,Neutral,DMK
dxqKZaQ4WI0,Tvk payaluga koddurama,tvk payaluga koddurama,Negative,TVK
dxqKZaQ4WI0,"NTK ❤

Seeman Annan Valga 💪✅️","ntk 

seeman annan valga",Negative,
dxqKZaQ4WI0,OMG-Total Count is 337😂😂😂😂😂😂😂😂😂😂.,omgtotal count is 337,Neutral,
dxqKZaQ4WI0,TVK Vijay ❤❤❤❤❤❤,tvk vijay,Neutral,TVK
A0dYR_yCPmU,Tvk thalapathi vijay CM 🇪🇸🇪🇸🇪🇸🇪🇸🇪🇸🇪🇸🇪🇸🇪🇸🇪🇸🇪🇸🇪🇸🇪🇸🇪🇸🇪🇸🇪🇸🇪🇸🇪🇸🇪🇸🇪🇸🇪🇸🇪🇸🇪🇸🇪🇸🇪🇸🇪🇸🇪🇸🇪🇸🇪🇸,tvk thalapathi vijay cm,Neutral,TVK
A0dYR_yCPmU,Ntk 1kuda varadhu idhu yenna da kanakku,ntk 1kuda varadhu idhu yenna da kanakku,Negative,
A0dYR_yCPmU,विजय थालापती जी जिंदाबाद मुख्यमंत्री2026,वजय थलपत ज जदबद मखयमतर2026,Neutral,
A0dYR_yCPmU,சீமான் 19 இல்லை 0,சீமான் 19 இல்லை 0,Neutral,
A0dYR_yCPmU,Erong one,erong one,Neutral,
A0dYR_yCPmU,ஹாட் பிளஸ் யூ ஓம் நமச்சிவாய போற்றி ஓம் முருகா போற்றி Tvk 🌹🔥👌🦚🔱🌹🦚,ஹாட் பிளஸ் யூ ஓம் நமச்சிவாய போற்றி ஓம் முருகா போற்றி tvk,Positive,TVK
A0dYR_yCPmU,Vijay Thalapathi,vijay thalapathi,Neutral,TVK
A0dYR_yCPmU,Vijay Thalapathi,vijay thalapathi,Neutral,TVK
A0dYR_yCPmU,Thalapathy CM 🇪🇸🔥🇪🇸,thalapathy cm,Neutral,TVK
A0dYR_yCPmU,எல்லாம் சரி  ! என்.டி.கே. .....பத்தொன்பது இடம்?..,எல்லாம் சரி   என்டிகே பத்தொன்பது இடம்,Neutral,
A0dYR_yCPmU,நா எல்லாருக்கும் லட்டு வாங்கி குடுத்து கொண்டாடுவேன்.... 🔥🔥🔥🔥,நா எல்லாருக்கும் லட்டு வாங்கி குடுத்து கொண்டாடுவேன்,Neutral,
A0dYR_yCPmU,சீமான் 00000,சீமான் 00000,Neutral,
