video_id,original,cleaned,sentiment,entities
9jaWJSIP3LM,How was life as a policeman doing the will of political masters. It did not hurt your booted foot?,how was life as a policeman doing the will of political masters it did not hurt your booted foot,Negative,
9jaWJSIP3LM,Tamil youth have no brains. Though educated the are crazy for film stars. Vijaya have brainwashed the youth.,tamil youth have no brains though educated the are crazy for film stars vijaya have brainwashed the youth,Negative,TVK
9jaWJSIP3LM,"This anchor is a stooge of BJP, drama",this anchor is a stooge of bjp drama,Negative,BJP
9jaWJSIP3LM,"Both the bastards have only one purpose boot linking Modi.
Third rated scoundrels","both the bastards have only one purpose boot linking modi
third rated scoundrels",Negative,BJP
9jaWJSIP3LM,"This time BJP gonna rock in Bengal and next time it will be TN, I request Hindus of TN to wake up and and should know how thousands of temples were looted and destroyed those cultures by DMK by placing Dravidian DMK people in temple committee who don't have faith in Hinduism. They mock Hinduism but always can be seen with missionaries.",this time bjp gonna rock in bengal and next time it will be tn i request hindus of tn to wake up and and should know how thousands of temples were looted and destroyed those cultures by dmk by placing dravidian dmk people in temple committee who dont have faith in hinduism they mock hinduism but always can be seen with missionaries,Negative,"DMK,BJP"
9jaWJSIP3LM,"To be honest, Annamalai could be describing Bengaluru at the moment.",to be honest annamalai could be describing bengaluru at the moment,Negative,BJP
9jaWJSIP3LM,Annamalai  is the great person,annamalai  is the great person,Positive,BJP
9jaWJSIP3LM,ತಮಿಳುನಾಡು ಜನತೆ ಇಂತಹ ಮಾಣಿಕ್ಯವನ್ನು ಗುರುತಿಸದೇ ಹೋದುದು ವಿಪರ್ಯಾಸ 😮,ತಮಳನಡ ಜನತ ಇತಹ ಮಣಕಯವನನ ಗರತಸದ ಹದದ ವಪರಯಸ,Neutral,
9jaWJSIP3LM,"A police officer,immediately leaving the service, Joins A Nation's Ruling Party,And Exposes himself,he has close proximity with Modiji, So, A well executed political plan,with lots of personal expectations,But what media flashes,on him is very hype!As He used the media for his own popularity!",a police officerimmediately leaving the service joins a nations ruling partyand exposes himselfhe has close proximity with modiji so a well executed political planwith lots of personal expectationsbut what media flasheson him is very hypeas he used the media for his own popularity,Neutral,BJP
9jaWJSIP3LM,Jai ho bjp modi ji sarkar,jai ho bjp modi ji sarkar,Positive,BJP
9jaWJSIP3LM,Modi ji and Malai ji ❤,modi ji and malai ji,Neutral,BJP
9jaWJSIP3LM,Is that in Delhi ?,is that in delhi,Neutral,
9jaWJSIP3LM,Hey annamulai just get off man,hey annamulai just get off man,Negative,
9jaWJSIP3LM,Try to walk barefoot in UP 😂,try to walk barefoot in up,Neutral,
9jaWJSIP3LM,TN should vote for this  great  leader,tn should vote for this  great  leader,Positive,
9jaWJSIP3LM,❤❤❤ VERY NICE EXPLANATION BY IPS ANNAMALAI ❤❤❤,very nice explanation by ips annamalai,Positive,BJP
9jaWJSIP3LM,Clown to clown discussion,clown to clown discussion,Negative,
9jaWJSIP3LM,I'm a South African of Indian descent .I wish Annamalai all the best and I hope that the people of Tamil Nadu  honor him with all their support.,im a south african of indian descent i wish annamalai all the best and i hope that the people of tamil nadu  honor him with all their support,Positive,BJP
9jaWJSIP3LM,"Just spoke with a bunch of TN people in Bangalore who are in lower economic state. They are still in supporting cine people. And Hindus voting for DMK and I heard many telling DMK will hold the power. I literally fainted hearing the talks and how gullible these people are. Their brains doesn't function beyond admiring cinema people 
Nobody can save TN if this is the case","just spoke with a bunch of tn people in bangalore who are in lower economic state they are still in supporting cine people and hindus voting for dmk and i heard many telling dmk will hold the power i literally fainted hearing the talks and how gullible these people are their brains doesnt function beyond admiring cinema people 
nobody can save tn if this is the case",Negative,DMK
9jaWJSIP3LM,But tamil Nadu ppl not want good honest ppl,but tamil nadu ppl not want good honest ppl,Negative,
9jaWJSIP3LM,Dmk da,dmk da,Neutral,DMK
9jaWJSIP3LM,Annamalai sir will win.,annamalai sir will win,Positive,BJP
9jaWJSIP3LM,He is a CM material. Very much clear in his thoughts.,he is a cm material very much clear in his thoughts,Positive,
9jaWJSIP3LM,Anna malai Sir great 💪👍🙏,anna malai sir great,Positive,
9jaWJSIP3LM,Lier. What religion he is following,lier what religion he is following,Negative,
9jaWJSIP3LM,Have u seen bjp  ruled states?,have u seen bjp  ruled states,Neutral,BJP
9jaWJSIP3LM,"Annamalai, the great leader of Tamilnadu ❤",annamalai the great leader of tamilnadu,Positive,BJP
9jaWJSIP3LM,Please shut your mouth Annamalai and mind your business. We all know all you,please shut your mouth annamalai and mind your business we all know all you,Negative,BJP
9jaWJSIP3LM,Right young leader but unfortunately in a wrong party. DMK of ADMK are corrupt but they don't spee hatred like BJP.,right young leader but unfortunately in a wrong party dmk of admk are corrupt but they dont spee hatred like bjp,Negative,"DMK,BJP"
9jaWJSIP3LM,"He is deputy cm
All set","he is deputy cm
all set",Neutral,
9jaWJSIP3LM,"Annamalai,
Who is dragging TN down? The party which brought TN to the topmost position in India? Do you understand what 11.19% GDP growth means? Or have you forgotten that achieving this figure without good governance is impossible? If TN had been ruled by BJP, will you not mention this achievement which resonates in all fields? Now you know why we reject you.","annamalai
who is dragging tn down the party which brought tn to the topmost position in india do you understand what 1119 gdp growth means or have you forgotten that achieving this figure without good governance is impossible if tn had been ruled by bjp will you not mention this achievement which resonates in all fields now you know why we reject you",Negative,BJP
9jaWJSIP3LM,😂😂😂😂😂good joke,good joke,Positive,
9jaWJSIP3LM,"Mr Annamali don’t just say if you have seen in some places 
Everyone who comes has the postive and negative ok
10 year Modi ji check too how he did not help the states !!!!come on bro","mr annamali dont just say if you have seen in some places 
everyone who comes has the postive and negative ok
10 year modi ji check too how he did not help the states come on bro",Negative,BJP
9jaWJSIP3LM,Delhi your government only boss 😂 with that example you want Tamil Nadu huh ?,delhi your government only boss  with that example you want tamil nadu huh,Negative,
9jaWJSIP3LM,"Till you are alive Arnab and Annamalai, two filthy worms. TN will never have BJP.",till you are alive arnab and annamalai two filthy worms tn will never have bjp,Negative,BJP
9jaWJSIP3LM,He's a changing force women's old poor people are looking for change ❤❤❤,hes a changing force womens old poor people are looking for change,Negative,
9jaWJSIP3LM,TN has the highest GSDP. Per capita income is next to Maharashtra,tn has the highest gsdp per capita income is next to maharashtra,Neutral,
9jaWJSIP3LM,We will do anything and everything to win ??? He boldly saying the policy of BJP 😛😄,we will do anything and everything to win  he boldly saying the policy of bjp,Neutral,BJP
9jaWJSIP3LM,Malai Annamalai,malai annamalai,Positive,BJP
9jaWJSIP3LM,"Annamalai has broken the backbone of DMK. Though his electioneering campaign is of short duration, his contribution was phenomenal. Simply gutsy.  2/3rd majority is assured. AIADMK + NDA combine worked very very hard.  Sure to throw away DMK.",annamalai has broken the backbone of dmk though his electioneering campaign is of short duration his contribution was phenomenal simply gutsy  23rd majority is assured aiadmk  nda combine worked very very hard  sure to throw away dmk,Positive,"DMK,AIADMK,BJP"
9jaWJSIP3LM,Great sacrifice for people of Tamil Nadu.,great sacrifice for people of tamil nadu,Positive,
9jaWJSIP3LM,Better you start cleaning the roads first then you will win,better you start cleaning the roads first then you will win,Positive,
9jaWJSIP3LM,Jai sree ram,jai sree ram,Positive,
9jaWJSIP3LM,Annamalai is God chosen Person He must and will win pure state like TamilNadu ❤,annamalai is god chosen person he must and will win pure state like tamilnadu,Positive,BJP
9jaWJSIP3LM,"Annamalai why you left bangalore. 
Tejavi kicked at your back na","annamalai why you left bangalore 
tejavi kicked at your back na",Negative,BJP
9jaWJSIP3LM,"Though the scenario of 2026 state elections in Tamilnadu look volatile at this point of time, looking at Shree Annamalaiji's relentless efforts through the years positivity of the succession of BJP in the overall looks to be quite imminent. Jai Ho Bharat! Jai Ho Modiji! Mera Bharat Mahaan!",though the scenario of 2026 state elections in tamilnadu look volatile at this point of time looking at shree annamalaijis relentless efforts through the years positivity of the succession of bjp in the overall looks to be quite imminent jai ho bharat jai ho modiji mera bharat mahaan,Positive,BJP
9jaWJSIP3LM,How about getting rid of people who drag India down?,how about getting rid of people who drag india down,Negative,
9jaWJSIP3LM,Annamalai is capable of beating DMK in TN. Stalin & his prodigal Son have ruined the Tamil Nadu.,annamalai is capable of beating dmk in tn stalin  his prodigal son have ruined the tamil nadu,Negative,"DMK,BJP"
9jaWJSIP3LM,Tamil Nadu you have a great leader,tamil nadu you have a great leader,Positive,
9jaWJSIP3LM,Jai annamalai,jai annamalai,Positive,BJP
9jaWJSIP3LM,You must open Telugu channel Arnab Goswami garu,you must open telugu channel arnab goswami garu,Positive,
9jaWJSIP3LM,They killed a good budding leader. Listening to it again i feels sad.,they killed a good budding leader listening to it again i feels sad,Negative,
9jaWJSIP3LM,"Yea! Man fight, beat the hell out of them 👊👍",yea man fight beat the hell out of them,Negative,
9jaWJSIP3LM,"Have experienced the real condition & put forth.
Very practical.
Good Annamalai 🎉","have experienced the real condition  put forth
very practical
good annamalai",Positive,BJP
9jaWJSIP3LM,Jai annamale❤,jai annamale,Positive,
9jaWJSIP3LM,Stop doing Iftaar and eating Criss-cross buns and you will be able to do what you want to do!,stop doing iftaar and eating crisscross buns and you will be able to do what you want to do,Neutral,
9jaWJSIP3LM,"Jai annamalai, jai tamil nadu, jai bharat.",jai annamalai jai tamil nadu jai bharat,Positive,BJP
9jaWJSIP3LM,"Also can you advise the people coming to TN and south from bjp bimaru states, to stop spitting.",also can you advise the people coming to tn and south from bjp bimaru states to stop spitting,Negative,BJP
9jaWJSIP3LM,"Mann go to bjp ruled states and, see the, spitting culture.",mann go to bjp ruled states and see the spitting culture,Negative,BJP
9jaWJSIP3LM,North beda pottu thuppi irupan,north beda pottu thuppi irupan,Negative,
9jaWJSIP3LM,DMK thugs of Tamilnadu.,dmk thugs of tamilnadu,Negative,DMK
9jaWJSIP3LM,"Tough time never last but tough people do. When the going gets tough, the tough gets going. Annamalai sir, in the end Dharma and justice will prevail.",tough time never last but tough people do when the going gets tough the tough gets going annamalai sir in the end dharma and justice will prevail,Positive,BJP
9jaWJSIP3LM,"Vijay will take care. Corruption cannot remove another Corruption😊BJP biggest corrupt party in India 😅😅😅 but speak like they are relatives of Buddha, Gandhi, Vivekananda 😅😅😅😅",vijay will take care corruption cannot remove another corruptionbjp biggest corrupt party in india  but speak like they are relatives of buddha gandhi vivekananda,Negative,"BJP,TVK"
9jaWJSIP3LM,Annamalai dynamic statesman knowledgeable patriot solvathai kelunga.jaihindh,annamalai dynamic statesman knowledgeable patriot solvathai kelungajaihindh,Positive,BJP
9jaWJSIP3LM,Tamilnadu needs change now,tamilnadu needs change now,Negative,
9jaWJSIP3LM,अन्नामलाई अगले पीएम होंगे❤,अननमलई अगल पएम हग,Neutral,
9jaWJSIP3LM,So nice to see u on arnabs podcast Annamalai..it's a tuff call a d very tuff job for u Annamalai..but your hard work will not ho wasted..we all pray for u..kp going forwards😊,so nice to see u on arnabs podcast annamalaiits a tuff call a d very tuff job for u annamalaibut your hard work will not ho wastedwe all pray for ukp going forwards,Positive,BJP
9jaWJSIP3LM,Annamalai is well educated   politician ❤,annamalai is well educated   politician,Positive,BJP
9jaWJSIP3LM,"If he thinks Tamilnadu is going down, can he substantiate his statement with numbers?",if he thinks tamilnadu is going down can he substantiate his statement with numbers,Negative,
9jaWJSIP3LM,Sir the lord almighty 🙏 🙌 you Annamali absolutely true,sir the lord almighty   you annamali absolutely true,Positive,
9jaWJSIP3LM,Who are all here post election 😂😂😂😂,who are all here post election,Negative,
9jaWJSIP3LM,We need you Annamalai Sir ❤️,we need you annamalai sir,Positive,BJP
9jaWJSIP3LM,Annamalai - right person in wrong party -- he was really idealistic when he started - now becoming more and more like the party he belongs to. What has delhi got anything to do with Tamilnadu,annamalai  right person in wrong party  he was really idealistic when he started  now becoming more and more like the party he belongs to what has delhi got anything to do with tamilnadu,Negative,BJP
9jaWJSIP3LM,"Compare with North indian states.  As long as evm is there, you can win.  Moreover, the bjp washing machine with two type of detergent, one is ED, and the second is income tax.",compare with north indian states  as long as evm is there you can win  moreover the bjp washing machine with two type of detergent one is ed and the second is income tax,Neutral,BJP
9jaWJSIP3LM,So true ! Tamil Nadu is one of the dirtiest and the most backward states in the south.,so true  tamil nadu is one of the dirtiest and the most backward states in the south,Negative,
9jaWJSIP3LM,"ARNAB, I REMEMBER YOU HAVE SPOKEN TO SAI,  ANNA MALAI AND HAD DECLARED THEIR HEIRARCY 
HE'LL WIN, 
GOD'S SPEED BE WITH HIM","arnab i remember you have spoken to sai  anna malai and had declared their heirarcy 
hell win 
gods speed be with him",Positive,
9jaWJSIP3LM,"ARNAB, I REMEMBER YOU HAVE SPOKEN TO SAI,  ANNA MALAI AND HAD DECLARED THEIR HEIRARCY 
HE'LL WIN, 
GOD'S SPEED BE WITH HIM","arnab i remember you have spoken to sai  anna malai and had declared their heirarcy 
hell win 
gods speed be with him",Positive,
9jaWJSIP3LM,"ARNAB, I REMEMBER YOU HAVE SPOKEN TO SAI,  ANNA MALAI AND HAD DECLARED THEIR HEIRARCY 
HE'LL WIN, 
GOD'S SPEED BE WITH HIM","arnab i remember you have spoken to sai  anna malai and had declared their heirarcy 
hell win 
gods speed be with him",Positive,
9jaWJSIP3LM,"The bjp s puppet on a string,the joker,go develop the northern states.Tamil Nadu is a beautiful state with an infrastructure that stands out,without the DMK in power,Tamil Nadu will become like the slums in delhi.",the bjp s puppet on a stringthe jokergo develop the northern statestamil nadu is a beautiful state with an infrastructure that stands outwithout the dmk in powertamil nadu will become like the slums in delhi,Positive,"DMK,BJP"
9jaWJSIP3LM,You will surely win in 2031 sir.,you will surely win in 2031 sir,Positive,
9jaWJSIP3LM,Annamalai is s joker of tamiladu..we tamil people never listen his speech always hatred and lies,annamalai is s joker of tamiladuwe tamil people never listen his speech always hatred and lies,Negative,BJP
9jaWJSIP3LM,"JAI HIND, BHARAT MATA KI JAI",jai hind bharat mata ki jai,Positive,
9jaWJSIP3LM,We will do anything and everything including racist and religious attacks and hate speech 😂😂😂,we will do anything and everything including racist and religious attacks and hate speech,Negative,
9jaWJSIP3LM,Pray for you Annamalai,pray for you annamalai,Positive,BJP
9jaWJSIP3LM,Arnab respect India's diversity why do you want a UP  Bihar party to win in TN don't you find it ridiculous.  BJP will never ever win in South India except in innocent KA,arnab respect indias diversity why do you want a up  bihar party to win in tn dont you find it ridiculous  bjp will never ever win in south india except in innocent ka,Negative,BJP
9jaWJSIP3LM,Why didn't he join NTK,why didnt he join ntk,Negative,
9jaWJSIP3LM,Dei annamalai - look at how developed the state where the bjp ruled.,dei annamalai  look at how developed the state where the bjp ruled,Positive,BJP
9jaWJSIP3LM,"Why is he calling Arnab Sir, is it slave to North attitude",why is he calling arnab sir is it slave to north attitude,Negative,
9jaWJSIP3LM,"Where were you mr. Annamalai when karunanidhi and jayalaitha was there.

Tamilnadu is one of the cleanest.

Moreover this arnab he is simply a chameleon and republic india is 😅😅😅 cartoon channel","where were you mr annamalai when karunanidhi and jayalaitha was there

tamilnadu is one of the cleanest

moreover this arnab he is simply a chameleon and republic india is  cartoon channel",Negative,BJP
9jaWJSIP3LM,You will only win if you make a Christian the deputy CM 😜,you will only win if you make a christian the deputy cm,Neutral,
9jaWJSIP3LM,Anna ji ki namaste namaste,anna ji ki namaste namaste,Positive,
9jaWJSIP3LM,NARAYANA Aayushmatibhava shemaprapthirasthu vijayeebhava 😇🙏🤗,narayana aayushmatibhava shemaprapthirasthu vijayeebhava,Positive,TVK
9jaWJSIP3LM,Our hope from tn,our hope from tn,Positive,
9jaWJSIP3LM,He couldn’t win a single election in his life….what is he worth speaking off????,he couldnt win a single election in his lifewhat is he worth speaking off,Negative,
9jaWJSIP3LM,Is he taking about TN or Delhi? I thought I heard Delhi in between.,is he taking about tn or delhi i thought i heard delhi in between,Neutral,
9jaWJSIP3LM,🎉🎉🎉Our leader🎉🎉🎉,our leader,Positive,
9jaWJSIP3LM,"Lol they have to go funny!

Now ur not even contesting in 2026😂","lol they have to go funny

now ur not even contesting in 2026",Negative,
